[0, 0.24999, 0.25, 0.25001, 0.49999, 0.5, 0.50001, 0.74999, 0.75, 0.75001, 0.99999, 1, 1.00001, 1.24999, 1.25, 1.25001, 1.49999, 1.5, 1.50001, 1.74999, 1.75, 1.75001, 1.99999, 2, 2.00001, ]
[90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, ]
[0.619953, 0.513288, 0.406623, 0.364704, 0.387531, 0.410358, 0.374907, 0.339457, 0.355225, 0.422213, 0.4892, 0.325388, 0.161575, 0.0793307, 0.0786544, 0.0779781, 0.215835, 0.353691, 0.465165, 0.550255, 0.635346, ],
[0.619953, 0.513288, 0.406623, 0.364704, 0.387531, 0.410358, 0.374907, 0.339457, 0.355225, 0.422213, 0.4892, 0.325388, 0.161575, 0.0793307, 0.0786544, 0.0779781, 0.215835, 0.353691, 0.465165, 0.550255, 0.635346, ],
[0.662181, 0.545736, 0.42929, 0.377061, 0.389049, 0.401036, 0.364516, 0.327995, 0.347901, 0.424232, 0.500563, 0.325631, 0.150699, 0.0671365, 0.0749441, 0.0827517, 0.186114, 0.289475, 0.408596, 0.543474, 0.678352, ],
[0.662181, 0.545736, 0.42929, 0.377061, 0.389049, 0.401036, 0.364516, 0.327995, 0.347901, 0.424232, 0.500563, 0.325631, 0.150699, 0.0671365, 0.0749441, 0.0827517, 0.186114, 0.289475, 0.408596, 0.543474, 0.678352, ],
[0.662181, 0.545736, 0.42929, 0.377061, 0.389049, 0.401036, 0.364516, 0.327995, 0.347901, 0.424232, 0.500563, 0.325631, 0.150699, 0.0671365, 0.0749441, 0.0827517, 0.186114, 0.289475, 0.408596, 0.543474, 0.678352, ],
[0.716851, 0.580196, 0.443541, 0.38862, 0.415434, 0.442247, 0.398268, 0.354289, 0.368662, 0.441388, 0.514114, 0.337675, 0.161237, 0.0718731, 0.0695847, 0.0672963, 0.22158, 0.375864, 0.512047, 0.63013, 0.748212, ],
[0.716851, 0.580196, 0.443541, 0.38862, 0.415434, 0.442247, 0.398268, 0.354289, 0.368662, 0.441388, 0.514114, 0.337675, 0.161237, 0.0718731, 0.0695847, 0.0672963, 0.22158, 0.375864, 0.512047, 0.63013, 0.748212, ],
[0.716851, 0.580196, 0.443541, 0.38862, 0.415434, 0.442247, 0.398268, 0.354289, 0.368662, 0.441388, 0.514114, 0.337675, 0.161237, 0.0718731, 0.0695847, 0.0672963, 0.22158, 0.375864, 0.512047, 0.63013, 0.748212, ],
[0.716851, 0.580196, 0.443541, 0.38862, 0.415434, 0.442247, 0.398268, 0.354289, 0.368662, 0.441388, 0.514114, 0.337675, 0.161237, 0.0718731, 0.0695847, 0.0672963, 0.22158, 0.375864, 0.512047, 0.63013, 0.748212, ],
]
